ID,Segmentation
773,B
9724,A
2574,C
1303,D
9689,C
5315,D
4358,A
4823,A
4449,A
2975,B
3160,C
7021,A
1925,D
7250,A
4219,B
5013,A
4215,A
5860,C
1168,A
9033,B
9435,D
9436,C
9788,C
9010,B
8506,C
7035,D
3014,A
8658,C
4713,A
8590,D
10100,D
4159,D
7631,A
9166,C
723,D
3687,A
10099,D
3691,D
1616,A
10515,A
3334,B
10429,D
4933,D
4316,A
8557,B
10425,A
5507,C
1142,A
3159,D
568,B
8185,B
7579,C
10620,B
10633,C
4573,B
8111,C
8914,C
2240,C
5869,A
7179,A
3410,B
562,D
7730,A
4099,D
7353,C
3994,C
1682,B
7831,D
5650,B
6679,C
5464,D
9813,A
2864,C
5600,D
9143,B
5737,B
8152,B
10676,B
8627,C
10000,B
9534,C
10086,C
2603,D
9975,C
4694,D
4701,D
4627,D
9468,B
1480,A
4495,D
1981,C
3836,C
10334,D
9307,A
10283,A
1995,A
9416,D
8019,C
2902,C
8612,B
5415,B
9690,B
6936,C
9749,B
8228,C
6608,A
6341,C
8746,C
5730,D
1455,B
6712,C
1691,A
2113,C
8471,C
4989,C
10273,D
2418,D
6765,B
889,D
128,C
4178,B
2401,B
2331,A
472,B
3225,C
8720,C
6543,A
2002,C
4408,D
5287,B
1374,B
7626,D
5252,D
6696,D
3801,C
1620,A
6778,D
9746,A
10264,D
2674,A
5977,C
2749,B
3063,A
6567,C
4190,A
9063,C
960,D
4693,C
9569,B
1594,A
9602,C
588,B
3037,D
3505,B
3660,B
2166,D
4647,A
9220,D
485,A
7955,D
8461,A
5276,C
8787,B
10232,B
2237,D
3387,A
6066,D
2515,C
8913,B
4960,D
696,B
9308,B
1334,B
428,B
287,A
1245,A
3148,C
6308,B
10466,C
2149,C
5179,A
6197,C
1991,A
5551,D
390,C
261,C
2936,A
8730,A
526,B
4991,B
10398,C
3962,A
8665,C
286,C
8509,C
7040,C
4338,C
10690,D
3594,A
7735,D
3716,C
2191,C
1437,C
2745,B
5973,D
9822,D
3929,B
9942,A
153,C
8367,C
8572,D
9770,A
3353,B
6992,D
1910,B
9685,A
10419,B
939,A
1082,D
4096,A
8924,B
9378,A
6948,B
4012,D
5518,B
7518,A
2214,B
8820,C
6851,D
5571,C
3394,B
8816,A
7286,C
3685,C
8518,D
8313,A
8057,C
9820,A
6410,D
2437,D
1703,B
7593,D
979,A
9594,C
2406,B
3784,D
5865,D
7194,C
9388,A
3760,C
4916,C
6697,A
9658,A
10112,C
2999,A
7640,B
1850,A
1127,A
839,B
9412,B
8129,C
2020,B
2052,C
16,A
6267,C
3002,A
10181,D
1700,B
6610,C
1306,A
1017,C
1195,D
7078,B
8732,D
4496,A
8707,B
8508,B
8825,C
5770,C
9896,D
10238,A
8591,A
4309,A
8779,C
6761,A
1359,D
10561,D
9329,C
7881,B
7500,A
2426,D
9104,C
9190,B
9840,C
8491,C
7326,A
8361,A
9993,D
9050,D
3487,C
339,B
1465,D
9903,C
9857,B
10543,A
3080,D
8171,A
5625,D
6142,C
7004,B
1917,A
9132,B
6447,A
7274,D
10250,D
7446,D
1099,D
1973,D
8777,D
8366,C
6062,A
3282,A
2427,A
2209,C
9048,D
7241,B
6435,B
7854,A
2762,C
9044,D
8633,C
7947,D
7775,A
10541,B
2806,D
3064,A
6131,C
6188,D
1235,B
4490,B
2879,C
6875,A
6043,D
6896,D
5247,C
334,D
5821,D
4855,A
5690,D
5540,B
7214,D
2235,C
6957,C
2410,D
6942,D
2708,C
2275,C
3449,D
5148,D
2103,D
2156,A
9983,C
9077,B
8085,D
7686,D
725,D
4151,C
1285,C
1982,B
9740,C
8603,D
3417,D
2112,C
935,A
9798,A
8876,C
6745,B
4059,A
1004,C
436,C
6247,C
2706,A
1229,B
686,B
1709,C
10134,D
909,B
7653,A
4445,D
6757,D
8465,D
9210,B
2040,A
9116,D
1223,D
10474,A
1948,A
2360,B
1473,D
9153,B
3682,B
10012,D
2573,B
1906,D
8281,C
1534,B
9234,D
2635,B
7926,B
5043,D
4221,C
3661,D
10078,A
8140,C
454,A
9874,B
3755,B
6639,C
1012,C
4247,D
347,B
4054,C
1634,B
5797,C
8667,A
603,B
6645,B
768,D
8671,C
2776,C
5388,B
1692,C
3684,A
1951,C
3978,D
7003,C
4809,D
9593,C
4226,A
1593,A
6421,B
7236,D
6811,B
6448,B
5466,A
8119,C
2765,A
5758,A
9508,B
3725,A
8164,C
7110,C
2802,C
4664,D
3754,C
10385,A
7899,D
3619,D
6137,A
7600,B
739,D
2523,A
66,D
2481,D
4786,B
2543,D
221,B
2155,A
5067,C
2985,C
6342,A
9355,B
2812,C
4341,D
3149,B
7198,B
5554,D
6622,D
6717,B
6979,D
8010,A
7513,D
3213,D
1132,D
3291,A
1415,B
4545,C
8167,B
8737,A
3785,D
8135,A
4644,A
1202,A
4262,D
2761,D
3573,D
5543,A
1962,C
7860,A
5404,A
3980,A
3308,C
2471,A
1010,D
10289,D
2957,D
6208,C
10052,C
6492,D
1798,A
4149,B
3971,B
3163,D
4124,C
3819,A
6519,A
9747,B
3444,D
8750,C
646,C
8018,C
3579,D
6260,B
5526,A
2555,B
854,A
7514,D
301,B
1261,C
6110,C
1706,B
4504,C
3734,C
1275,C
6903,C
8903,A
8571,A
1030,C
9335,C
1823,A
10027,A
3304,A
23,B
5105,C
8446,B
7193,D
6574,D
1256,D
933,A
10303,C
9299,D
6788,A
174,A
10673,C
1608,B
5004,C
2669,A
3776,A
4911,C
7125,D
4136,B
5764,D
3490,B
6085,A
5971,D
5963,D
10597,D
7063,B
7223,D
3077,D
850,B
4581,C
2224,D
7941,B
5947,B
4795,C
5444,D
10231,D
2696,A
475,B
1859,C
867,B
4118,A
7558,D
5403,B
9300,D
3585,B
7123,A
10393,B
9366,D
5038,C
7150,C
9928,A
2234,B
883,A
3240,A
3081,A
5548,D
6257,A
5339,D
1094,B
7689,A
10539,B
2247,A
41,A
2263,D
9563,A
9523,C
9988,C
8608,C
8224,D
9295,B
4611,A
5068,B
421,D
5476,C
10350,D
10508,A
9117,A
7938,D
9764,A
7797,B
2695,A
4578,B
2711,B
5643,B
10265,D
9765,D
7820,C
3788,B
6505,D
7147,A
954,C
8499,A
3864,C
5210,A
215,B
8529,A
6628,B
75,C
5996,A
6921,B
893,A
8148,B
1288,A
803,C
8980,A
3380,C
5389,D
5121,C
4347,D
10481,B
8108,A
10152,D
5235,A
3872,D
8,A
4111,D
6244,B
6206,B
1198,A
162,B
9330,C
6868,C
900,B
4514,A
8770,C
8213,A
5538,D
8576,D
5145,C
1244,A
7279,D
10261,B
10414,C
5431,C
7077,D
9192,A
2454,C
4637,D
5382,B
4583,A
8181,D
8758,C
157,B
